============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=296183761
      <Dir tests>
        <Module test_provenance.py>
          <Class TestCreateProvGraph>
            <Function test_activity_references>
            <Function test_creates_graph_with_agent>
          <Class TestPROVGraph>
            <Function test_add_agent>
            <Function test_custom_graph_id>
            <Function test_default_graph_id>
            <Function test_to_triples_aggregates_all>
            <Function test_to_turtle_includes_rdf_star>
            <Function test_add_activity>
            <Function test_add_entity>
            <Function test_to_turtle_contains_prefixes>
            <Function test_to_dict_structure>
          <Class TestPROVEntity>
            <Function test_preserves_urn>
            <Function test_to_triples_with_attributes>
            <Function test_to_dict>
            <Function test_to_triples_with_provenance>
            <Function test_to_triples_basic>
            <Function test_preserves_uri>
            <Function test_auto_urn_generation>
          <Class TestPROVAgent>
            <Function test_delegation>
            <Function test_to_dict>
            <Function test_auto_urn>
          <Class TestPROVType>
            <Function test_vf_types>
            <Function test_entity_types>
          <Class TestCreateTripleStore>
            <Coroutine test_memory_backend>
            <Coroutine test_unknown_backend_raises>
          <Class TestPROVNamespace>
            <Function test_get_prefixes>
            <Function test_core_namespaces>
          <Class TestInMemoryTripleStore>
            <Coroutine test_lineage_empty>
            <Coroutine test_store_and_query>
            <Coroutine test_upstream_lineage>
            <Coroutine test_store_rdf_star_annotations>
            <Coroutine test_close>
          <Class TestPROVActivity>
            <Function test_generated_entities_produce_inverse_triple>
            <Function test_auto_urn>
            <Function test_to_triples_with_relationships>
            <Function test_to_dict>
          <Class TestRDFStarTriple>
            <Function test_to_dict>
            <Function test_to_rdf_star>
  <Package tests>
    <Dir ci>
      <Module test_mirrored_files_drift_guard.py>
        <Function test_layer6_critical_mirror_coverage>
        <Function test_mirrored_files_guard_passes>
  <Dir services>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_tenant_isolation.py>
          <Class TestTenantIsolation>
            <Coroutine test_get_full_graph_fails_closed_when_context_absent>
            <Coroutine test_list_entities_requires_tenant_id>
            <Function test_cross_tenant_access_blocked_in_get_full_graph>
            <Coroutine test_get_full_graph_includes_tenant_in_queries>
            <Function test_cross_tenant_access_blocked_in_list_entities>
            <Function test_extract_tenant_id_with_context>
            <Coroutine test_get_full_graph_fails_closed_when_request_absent_and_module_unavailable>
            <Coroutine test_get_full_graph_requires_tenant_id>
            <Function test_extract_tenant_id_none_request>
            <Function test_extract_tenant_id_without_context>
            <Coroutine test_list_entities_includes_tenant_in_where_clause>
  <Package tests>
    <Package security>
      <Module test_jwt_config_validation.py>
        <Class TestEdgeCases>
          <Function test_very_long_jwt_secret_accepted>
          <Function test_jwt_secret_with_special_characters_accepted>
          <Function test_unicode_jwt_secret_handled>
        <Class TestProductionJWTSecretValidation>
          <Function test_production_rejects_31_char_secret>
          <Function test_production_rejects_weak_jwt_secret>
          <Function test_production_requires_jwt_secret>
          <Function test_production_accepts_32_char_secret>
        <Class TestStagingEnvironment>
          <Function test_staging_requires_jwt_secret>
        <Class TestProductionJWTIssuerValidation>
          <Function test_production_requires_jwt_issuer>
          <Function test_production_rejects_missing_issuer>
        <Class TestProductionJWTAudienceValidation>
          <Function test_production_requires_jwt_audience>
        <Class TestDevelopmentEnvironment>
          <Function test_development_allows_missing_jwt_secret>
          <Function test_development_allows_weak_jwt_secret>
    <Dir arch>
      <Module test_tenant_architecture.py>
        <Function test_tenant_scoped_models_define_tenant_identifier>
        <Function test_layer5_truth_object_uses_tenant_id>
        <Function test_tenant_scoped_sql_queries_are_guarded>
        <Function test_tenant_required_api_dependencies_reject_missing_and_invalid_tenant>
  <Dir services>
    <Dir layer2-extraction>
      <Dir tests>
        <Module test_ontology_alignment.py>
          <Class TestRelationshipModel>
            <Function test_relationship_with_all_properties>
            <Function test_relationship_has_raw_and_canonical_predicate>
          <Class TestRelationshipPropertyEnums>
            <Function test_benefit_type_enum_values>
            <Function test_enablement_type_enum_values>
            <Function test_driver_type_enum_values>
            <Function test_impact_level_enum_values>
          <Class TestEdgeCases>
            <Function test_seniority_level_from_string>
            <Function test_persona_defaults_to_unknown_seniority>
            <Function test_relationship_optional_properties_none_by_default>
            <Function test_impact_level_legacy_values_still_work>
            <Function test_value_driver_accepts_all_category_variants>
          <Class TestValueCategoryAlignment>
            <Function test_value_driver_with_granular_category>
            <Function test_value_driver_backward_compatibility>
            <Function test_value_category_enum_values>
          <Class TestSemanticContract>
            <Function test_extraction_to_storage_field_preservation>
          <Class TestRoleTypeAlignment>
            <Function test_role_type_enum_values>
            <Function test_persona_has_both_role_and_seniority>
            <Function test_seniority_level_enum_values>
          <Class TestPackOntologyAlignment>
            <Function test_life_sciences_ontology_compatibility>
            <Function test_manufacturing_ontology_compatibility>
            <Function test_software_ontology_compatibility>
          <Class TestPredicateNormalization>
            <Function test_inverse_relationship_mapping>
            <Function test_common_predicate_normalization[drives-drives]>
            <Function test_common_predicate_normalization[requires-requires]>
            <Function test_common_predicate_normalization[depends on-depends_on]>
            <Function test_common_predicate_normalization[is alternative to-alternative_to]>
            <Function test_common_predicate_normalization[benefits-benefits]>
            <Function test_common_predicate_normalization[enables-enables]>
  <Package tests>
    <Dir arch>
      <Module test_layer3_models_shim_contract.py>
        <Function test_layer3_models_shim_is_reexport_only>
    <Package contract>
      <Module test_l4_frontend_contract.py>
        <Class TestL3GraphContractsConsumedByFrontend>
          <Function test_hybrid_search_response_sample_matches_l3_openapi>
          <Function test_monitored_l3_frontend_paths_exist_in_openapi_contract>
          <Function test_graph_query_response_sample_matches_l3_openapi>
        <Class TestL4WorkflowSSEContractsConsumedByUI>
          <Function test_workflow_events_endpoint_exists>
          <Function test_monitored_l4_workflow_paths_exist_in_openapi_contract>
          <Function test_workflow_status_response_matches_l4_openapi>
        <Class TestPathAlignment>
          <Function test_api_client_defaults_match_env_example>
          <Function test_env_example_has_correct_api_base>
          <Function test_subgraph_endpoint_exists_in_openapi>
          <Function test_env_example_layer_prefixes_include_api_version>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_signal_review_route.py>
          <Coroutine test_signal_review_approve_reject_roundtrip_and_persistence_reload>
          <Coroutine test_evidence_attach_writes_driver_relation>
  <Package tests>
    <Dir ci>
      <Module test_env_contract_validator_i01.py>
        <Function test_config_env_schema_files_back_declared_package_exports>
        <Function test_env_contract_validator_targets_active_env_examples_and_fails_closed>
        <Function test_config_package_env_schemas_compile>
  <Dir services>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_tenant_read_isolation.py>
          <Class TestGetEntityById>
            <Coroutine test_include_properties_flag>
            <Coroutine test_requires_tenant_id>
            <Coroutine test_includes_tenant_id_in_query>
            <Coroutine test_returns_none_when_not_found>
          <Class TestCountEntityRelationships>
            <Coroutine test_requires_tenant_id>
            <Coroutine test_counts_only_tenant_scoped_relationships>
          <Class TestUpdateEntityProperties>
            <Coroutine test_requires_tenant_id>
            <Coroutine test_only_updates_matching_tenant>
          <Class TestCrossTenantIsolation>
            <Coroutine test_cannot_read_other_tenant_entity_by_id>
            <Coroutine test_cannot_update_other_tenant_entity>
            <Coroutine test_cannot_delete_other_tenant_entity>
          <Class TestGetRelationshipsForEntity>
            <Coroutine test_outgoing_relationships_filtered_by_tenant>
            <Coroutine test_incoming_relationships_filtered_by_tenant>
            <Coroutine test_requires_tenant_id>
            <Coroutine test_both_directions>
            <Coroutine test_validates_direction>
          <Class TestDeleteEntity>
            <Coroutine test_requires_tenant_id>
            <Coroutine test_returns_false_when_not_found>
            <Coroutine test_only_deletes_matching_tenant>
          <Class TestSearchEntities>
            <Coroutine test_pagination>
            <Coroutine test_requires_tenant_id>
            <Coroutine test_filters_by_tenant_id>
            <Coroutine test_entity_type_filter>
          <Class TestGetEntityContext>
            <Coroutine test_requires_tenant_id>
            <Coroutine test_validates_hops_range>
            <Coroutine test_all_nodes_in_path_filtered_by_tenant>
            <Coroutine test_relationship_type_filter>
  <Package tests>
    <Package security>
      <Module test_rbac.py>
        <Class TestAPIKeyPermissionOverrides>
          <Function test_api_key_cannot_escalate_beyond_user_role>
          <Function test_api_key_with_limited_scope_respects_override>
          <Function test_api_key_tenant_scoping_enforced>
        <Class TestJWTTamperingResistance>
          <Function test_modified_tenant_claim_rejected>
          <Function test_forged_token_with_valid_structure_rejected>
          <Function test_algorithm_confusion_attack_blocked>
          <Function test_expired_token_rejected>
          <Function test_invalid_signature_rejected>
          <Function test_modified_role_claim_rejected>
          <Function test_none_algorithm_rejected>
        <Class TestRoleHierarchy>
          <Function test_advanced_user_has_more_access_than_standard>
        <Class TestRBACEnforcement>
          <Function test_standard_user_blocked_from_admin_endpoint[/api/v1/admin/audit-logs]>
          <Function test_permission_check_on_every_request>
          <Function test_admin_user_can_access_admin_endpoints>
          <Function test_role_claim_cannot_be_modified_in_jwt>
          <Function test_standard_user_blocked_from_admin_endpoint[/api/v1/admin/config]>
          <Function test_standard_user_blocked_from_admin_endpoint[/api/v1/admin/users]>
        <Class TestPermissionGranularity>
          <Function test_write_permission_allows_post_put_delete>
          <Function test_read_permission_allows_get_blocks_post>
          <Function test_admin_permission_includes_all_operations>
  <Dir services>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_retrieval.py>
          <Coroutine test_vector_store_error>
          <Coroutine test_graphrag_result_structure>
          <Coroutine test_hybrid_search_result>
  <Package tests>
    <Package security>
      <Module test_auth_boundaries.py>
        <Class TestMalformedToken>
          <Function test_extra_parts_token_rejected>
          <Function test_empty_payload_token_rejected>
          <Function test_truncated_token_rejected>
          <Function test_invalid_base64_token_rejected>
        <Class TestValidAuthentication>
          <Function test_valid_token_with_correct_tenant>
          <Function test_valid_token_succeeds>
        <Class TestExpiredToken>
          <Function test_expired_token_rejected>
          <Function test_token_expired_24h_ago_rejected>
        <Class TestAdminOnlyActions>
          <Function test_admin_can_access_admin_endpoints>
          <Function test_admin_can_delete_entities>
        <Class TestMissingAuthentication>
          <Function test_empty_auth_header_rejected>
          <Function test_whitespace_auth_header_rejected>
          <Function test_no_auth_header_rejected>
        <Class TestInvalidToken>
          <Function test_xss_in_token_sanitized>
          <Function test_gibberish_token_rejected>
          <Function test_sql_injection_in_token_blocked>
          <Function test_wrong_token_prefix_rejected>
          <Function test_invalid_token_format_rejected>
        <Class TestCrossUserAccess>
          <Function test_user_cannot_access_other_user_resource>
        <Class TestWrongRole>
          <Function test_standard_user_cannot_delete_entities>
          <Function test_standard_user_cannot_access_admin_endpoints>
    <Dir ci>
      <Module test_launch_readiness_workflow.py>
        <Function test_launch_readiness_workflow_uses_expected_stage_inputs>
        <Function test_pnpm_is_setup_before_setup_node_pnpm_cache>
        <Function test_launch_pipeline_does_not_reference_generated_bytecode>
        <Function test_launch_readiness_workflow_is_artifact_only_no_ci_push>
        <Function test_launch_readiness_workflow_is_stage_gated>
  <Dir services>
    <Dir layer1-ingestion>
      <Dir tests>
        <Package unit>
          <Module test_crawler_telemetry.py>
            <Class TestTraceMethodDecorator>
              <Function test_decorator_adds_span>
            <Class TestCrawlMetrics>
              <Function test_initial_metrics>
              <Function test_error_rate_calculation>
              <Function test_record_failed_crawl>
              <Function test_avg_duration_calculation>
              <Function test_to_dict_export>
              <Function test_record_successful_crawl>
            <Class TestStartBatchSpan>
              <Function test_start_batch_span_sets_attributes>
            <Class TestInitTelemetry>
              <Function test_init_creates_provider>
              <Function test_get_tracer_returns_instance>
            <Class TestStartCrawlSpan>
              <Function test_span_records_exception_on_error>
              <Function test_start_crawl_span_yields_span>
  <Package tests>
    <Dir tools>
      <Module test_tool_result_contract.py>
        <Class TestToolResultContractSchema>
          <Function test_error_result_no_leakage>
          <Function test_error_result_schema>
          <Function test_success_result_schema>
        <Class TestLLMResponseValidation>
          <Function test_llm_response_model_handles_invalid_json>
          <Function test_llm_response_model_uses_defaults_for_missing_fields>
          <Function test_llm_response_model_validates_correct_json>
        <Class TestToolResultBackwardCompatibility>
          <Coroutine test_legacy_tool_still_works>
        <Class TestToolResultStructure>
          <Function test_tool_result_error_minimal>
          <Function test_tool_result_success>
          <Function test_tool_result_error>
        <Class TestCalculationToolsContract>
          <Coroutine test_calculate_roi_returns_tool_result>
          <Coroutine test_evaluate_formula_invalid_variable_name_validation_contract>
          <Coroutine test_evaluate_formula_returns_error_on_invalid_formula>
          <Coroutine test_evaluate_formula_missing_variables_error_contract>
          <Coroutine test_evaluate_formula_returns_tool_result>
        <Class TestBaseToolContractCompliance>
          <Coroutine test_registry_execute_returns_tool_result>
          <Coroutine test_tool_returns_tool_result_on_success>
          <Coroutine test_tool_returns_error_on_invalid_input>
          <Coroutine test_registry_execute_returns_error_for_unknown_tool>
          <Coroutine test_tool_returns_tool_result_on_failure>
          <Coroutine test_tool_returns_error_when_no_schema>
        <Class TestToolResultTraceId>
          <Coroutine test_trace_id_in_success_result>
          <Coroutine test_trace_id_in_error_result>

=================================== ERRORS ====================================
_ ERROR collecting services/layer3-knowledge/tests/test_api_wrapper_startup_regression.py _
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\services\layer3-knowledge\tests\test_api_wrapper_startup_regression.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
services\layer3-knowledge\tests\test_api_wrapper_startup_regression.py:1: in <module>
    from api.main import app
services\layer4-agents\src\api\main.py:5: in <module>
    from .app_factory import create_app
services\layer4-agents\src\api\app_factory.py:18: in <module>
    from ..config.settings import settings
E   ImportError: attempted relative import beyond top-level package
_ ERROR collecting services/layer3-knowledge/tests/test_benchmark_policies_route.py _
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\services\layer3-knowledge\tests\test_benchmark_policies_route.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
services\layer3-knowledge\tests\test_benchmark_policies_route.py:5: in <module>
    from api.routes.benchmarks import list_benchmark_policies
services\layer4-agents\src\api\routes\__init__.py:5: in <module>
    from . import analysis, c1, tools, workflows
services\layer4-agents\src\api\routes\analysis.py:22: in <module>
    from ...config.settings import settings
E   ImportError: attempted relative import beyond top-level package
_ ERROR collecting services/layer3-knowledge/tests/test_graph_alias_deprecation_policy.py _
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\services\layer3-knowledge\tests\test_graph_alias_deprecation_policy.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
services\layer3-knowledge\tests\test_graph_alias_deprecation_policy.py:1: in <module>
    from value_fabric.layer3.retrieval.graph_rag import (
E   ImportError: cannot import name 'GRAPH_FIELD_ALIAS_REMOVAL_VERSION' from 'value_fabric.layer3.retrieval.graph_rag' (C:\Users\BBB\Fabric_4L\value_fabric\layer3\retrieval\graph_rag.py)
_____ ERROR collecting services/layer4-agents/tests/test_accounts_api.py ______
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_accounts_api.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
services\layer4-agents\tests\test_accounts_api.py:36: in <module>
    from value_fabric.layer4.api.main import app
services\layer4-agents\src\api\main.py:5: in <module>
    from .app_factory import create_app
services\layer4-agents\src\api\app_factory.py:24: in <module>
    from .routers import register_routers
services\layer4-agents\src\api\routers.py:13: in <module>
    from ..tenants.api.routes.oidc import router as oidc_router
services\layer4-agents\src\tenants\api\routes\oidc.py:29: in <module>
    from value_fabric.shared.identity.providers import resolve_oidc_config, resolve_client_secret
E   ModuleNotFoundError: No module named 'value_fabric.shared.identity.providers'
____ ERROR collecting services/layer4-agents/tests/test_billing_service.py ____
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_billing_service.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
services\layer4-agents\tests\test_billing_service.py:25: in <module>
    from value_fabric.layer4.api.main import app
services\layer4-agents\src\api\main.py:5: in <module>
    from .app_factory import create_app
services\layer4-agents\src\api\app_factory.py:24: in <module>
    from .routers import register_routers
services\layer4-agents\src\api\routers.py:13: in <module>
    from ..tenants.api.routes.oidc import router as oidc_router
services\layer4-agents\src\tenants\api\routes\oidc.py:29: in <module>
    from value_fabric.shared.identity.providers import resolve_oidc_config, resolve_client_secret
E   ModuleNotFoundError: No module named 'value_fabric.shared.identity.providers'
_ ERROR collecting services/layer4-agents/tests/test_case_permissions_and_audit.py _
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_case_permissions_and_audit.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
services\layer4-agents\tests\test_case_permissions_and_audit.py:17: in <module>
    from value_fabric.layer4.api.main import app
services\layer4-agents\src\api\main.py:5: in <module>
    from .app_factory import create_app
services\layer4-agents\src\api\app_factory.py:24: in <module>
    from .routers import register_routers
services\layer4-agents\src\api\routers.py:13: in <module>
    from ..tenants.api.routes.oidc import router as oidc_router
services\layer4-agents\src\tenants\api\routes\oidc.py:29: in <module>
    from value_fabric.shared.identity.providers import resolve_oidc_config, resolve_client_secret
E   ModuleNotFoundError: No module named 'value_fabric.shared.identity.providers'
_ ERROR collecting services/layer4-agents/tests/test_checkpoints_route_errors.py _
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_checkpoints_route_errors.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
services\layer4-agents\tests\test_checkpoints_route_errors.py:9: in <module>
    ???
services\layer4-agents\src\api\main.py:5: in <module>
    from .app_factory import create_app
services\layer4-agents\src\api\app_factory.py:24: in <module>
    from .routers import register_routers
services\layer4-agents\src\api\routers.py:13: in <module>
    from ..tenants.api.routes.oidc import router as oidc_router
services\layer4-agents\src\tenants\api\routes\oidc.py:29: in <module>
    from value_fabric.shared.identity.providers import resolve_oidc_config, resolve_client_secret
E   ModuleNotFoundError: No module named 'value_fabric.shared.identity.providers'
___ ERROR collecting services/layer4-agents/tests/test_crm_sync_service.py ____
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_crm_sync_service.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
services\layer4-agents\tests\test_crm_sync_service.py:26: in <module>
    from value_fabric.layer4.api.main import app
services\layer4-agents\src\api\main.py:5: in <module>
    from .app_factory import create_app
services\layer4-agents\src\api\app_factory.py:24: in <module>
    from .routers import register_routers
services\layer4-agents\src\api\routers.py:13: in <module>
    from ..tenants.api.routes.oidc import router as oidc_router
services\layer4-agents\src\tenants\api\routes\oidc.py:29: in <module>
    from value_fabric.shared.identity.providers import resolve_oidc_config, resolve_client_secret
E   ModuleNotFoundError: No module named 'value_fabric.shared.identity.providers'
_____ ERROR collecting services/layer4-agents/tests/test_feature_flags.py _____
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_feature_flags.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
services\layer4-agents\tests\test_feature_flags.py:27: in <module>
    from value_fabric.layer4.api.main import app
services\layer4-agents\src\api\main.py:5: in <module>
    from .app_factory import create_app
services\layer4-agents\src\api\app_factory.py:24: in <module>
    from .routers import register_routers
services\layer4-agents\src\api\routers.py:13: in <module>
    from ..tenants.api.routes.oidc import router as oidc_router
services\layer4-agents\src\tenants\api\routes\oidc.py:29: in <module>
    from value_fabric.shared.identity.providers import resolve_oidc_config, resolve_client_secret
E   ModuleNotFoundError: No module named 'value_fabric.shared.identity.providers'
_ ERROR collecting services/layer4-agents/tests/test_frontend_endpoint_contracts.py _
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_frontend_endpoint_contracts.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
services\layer4-agents\tests\test_frontend_endpoint_contracts.py:14: in <module>
    from value_fabric.layer4.api.main import app
services\layer4-agents\src\api\main.py:5: in <module>
    from .app_factory import create_app
services\layer4-agents\src\api\app_factory.py:24: in <module>
    from .routers import register_routers
services\layer4-agents\src\api\routers.py:13: in <module>
    from ..tenants.api.routes.oidc import router as oidc_router
services\layer4-agents\src\tenants\api\routes\oidc.py:29: in <module>
    from value_fabric.shared.identity.providers import resolve_oidc_config, resolve_client_secret
E   ModuleNotFoundError: No module named 'value_fabric.shared.identity.providers'
_ ERROR collecting services/layer4-agents/tests/test_governance_workflow_contracts.py _
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_governance_workflow_contracts.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
services\layer4-agents\tests\test_governance_workflow_contracts.py:15: in <module>
    from value_fabric.layer4.api.main import app
services\layer4-agents\src\api\main.py:5: in <module>
    from .app_factory import create_app
services\layer4-agents\src\api\app_factory.py:24: in <module>
    from .routers import register_routers
services\layer4-agents\src\api\routers.py:13: in <module>
    from ..tenants.api.routes.oidc import router as oidc_router
services\layer4-agents\src\tenants\api\routes\oidc.py:29: in <module>
    from value_fabric.shared.identity.providers import resolve_oidc_config, resolve_client_secret
E   ModuleNotFoundError: No module named 'value_fabric.shared.identity.providers'
_ ERROR collecting services/layer4-agents/tests/test_observability_contract_integration.py _
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_observability_contract_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
services\layer4-agents\tests\test_observability_contract_integration.py:5: in <module>
    from value_fabric.layer4.api.app_factory import create_app
services\layer4-agents\src\api\app_factory.py:24: in <module>
    from .routers import register_routers
services\layer4-agents\src\api\routers.py:13: in <module>
    from ..tenants.api.routes.oidc import router as oidc_router
services\layer4-agents\src\tenants\api\routes\oidc.py:29: in <module>
    from value_fabric.shared.identity.providers import resolve_oidc_config, resolve_client_secret
E   ModuleNotFoundError: No module named 'value_fabric.shared.identity.providers'
_ ERROR collecting services/layer4-agents/tests/test_oidc_id_token_validation.py _
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_oidc_id_token_validation.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
services\layer4-agents\tests\test_oidc_id_token_validation.py:9: in <module>
    from value_fabric.shared.identity.oidc import OIDCClient, OIDCProviderConfig
E   ImportError: cannot import name 'OIDCProviderConfig' from 'value_fabric.shared.identity.oidc' (C:\Users\BBB\Fabric_4L\packages\shared\src\value_fabric\shared\identity\oidc.py)
___ ERROR collecting services/layer4-agents/tests/test_startup_contract.py ____
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_startup_contract.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
services\layer4-agents\tests\test_startup_contract.py:6: in <module>
    from value_fabric.layer4.api.app_factory import create_app
services\layer4-agents\src\api\app_factory.py:24: in <module>
    from .routers import register_routers
services\layer4-agents\src\api\routers.py:13: in <module>
    from ..tenants.api.routes.oidc import router as oidc_router
services\layer4-agents\src\tenants\api\routes\oidc.py:29: in <module>
    from value_fabric.shared.identity.providers import resolve_oidc_config, resolve_client_secret
E   ModuleNotFoundError: No module named 'value_fabric.shared.identity.providers'
_ ERROR collecting services/layer4-agents/tests/test_workflow_replay_determinism.py _
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_workflow_replay_determinism.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
services\layer4-agents\tests\test_workflow_replay_determinism.py:5: in <module>
    from utils.replay_assertions import (
E   ModuleNotFoundError: No module named 'utils'
____________ ERROR collecting tests/ci/test_check_no_nul_bytes.py _____________
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\tests\ci\test_check_no_nul_bytes.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests\ci\test_check_no_nul_bytes.py:5: in <module>
    from scripts.ci.check_no_nul_bytes import files_with_nul
E   ImportError: cannot import name 'files_with_nul' from 'scripts.ci.check_no_nul_bytes' (C:\Users\BBB\Fabric_4L\scripts\ci\check_no_nul_bytes.py)
_______ ERROR collecting tests/ci/test_deprecated_namespace_imports.py ________
tests\ci\test_deprecated_namespace_imports.py:11: in <module>
    SPEC.loader.exec_module(check_deprecated_namespace_imports)
<frozen importlib._bootstrap_external>:759: in exec_module
    ???
<frozen importlib._bootstrap>:491: in _call_with_frames_removed
    ???
scripts\ci\check_deprecated_namespace_imports.py:25: in <module>
    @dataclass(frozen=True)
     ^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\dataclasses.py:1432: in wrap
    return _process_class(cls, init, repr, eq, order, unsafe_hash,
C:\Python314\Lib\dataclasses.py:1055: in _process_class
    and _is_type(type, cls, dataclasses, dataclasses.KW_ONLY,
C:\Python314\Lib\dataclasses.py:814: in _is_type
    ns = sys.modules.get(cls.__module__).__dict__
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'NoneType' object has no attribute '__dict__'. Did you mean: '__dir__'?
___________ ERROR collecting tests/contract/test_entity_contract.py ___________
..\AppData\Roaming\Python\Python314\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
..\AppData\Roaming\Python\Python314\site-packages\_pytest\pathlib.py:549: in import_path
    mod = _import_module_using_spec(
..\AppData\Roaming\Python\Python314\site-packages\_pytest\pathlib.py:725: in _import_module_using_spec
    spec.loader.exec_module(mod)  # type: ignore[union-attr]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\AppData\Roaming\Python\Python314\site-packages\_pytest\assertion\rewrite.py:188: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\AppData\Roaming\Python\Python314\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\ast.py:46: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\BBB\Fabric_4L\tests\contract\test_entity_contract.py", line 23
E       )
E       ^
E   SyntaxError: unmatched ')'
____ ERROR collecting tests/contract/test_l3_provenance_audit_contract.py _____
..\AppData\Roaming\Python\Python314\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
..\AppData\Roaming\Python\Python314\site-packages\_pytest\pathlib.py:549: in import_path
    mod = _import_module_using_spec(
..\AppData\Roaming\Python\Python314\site-packages\_pytest\pathlib.py:725: in _import_module_using_spec
    spec.loader.exec_module(mod)  # type: ignore[union-attr]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\AppData\Roaming\Python\Python314\site-packages\_pytest\assertion\rewrite.py:188: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\AppData\Roaming\Python\Python314\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\ast.py:46: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\BBB\Fabric_4L\tests\contract\test_l3_provenance_audit_contract.py", line 11
E       )
E       ^
E   SyntaxError: unmatched ')'
________ ERROR collecting tests/contract/test_l3_route_alias_parity.py ________
..\AppData\Roaming\Python\Python314\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
..\AppData\Roaming\Python\Python314\site-packages\_pytest\pathlib.py:549: in import_path
    mod = _import_module_using_spec(
..\AppData\Roaming\Python\Python314\site-packages\_pytest\pathlib.py:725: in _import_module_using_spec
    spec.loader.exec_module(mod)  # type: ignore[union-attr]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\AppData\Roaming\Python\Python314\site-packages\_pytest\assertion\rewrite.py:188: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\AppData\Roaming\Python\Python314\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
